Unidades,Parcial AI,Integral AI,Parcial AF,Integral AF,Total
PARAIBA,,,,,0
Estadual Urbana,21839,4891,60056,13548,100334
Estadual Rural,1539,819,4866,1303,8527
Municipal Urbana,92566,43465,82937,26261,245229
Municipal Rural,44153,21129,11730,7601,84613
Estadual e Municipal,160097,70304,159589,48713,438703
AGUA BRANCA,,,,,0
Estadual Urbana,0,0,18,71,89
Estadual Rural,0,0,0,0,0
Municipal Urbana,389,114,374,115,992
Municipal Rural,334,53,93,51,531
Estadual e Municipal,723,167,485,237,1612
AGUIAR,,,,,0
Estadual Urbana,4,0,137,0,141
Estadual Rural,0,0,0,0,0
Municipal Urbana,256,0,226,0,482
Municipal Rural,111,0,0,0,111
Estadual e Municipal,371,0,363,0,734
ALAGOA GRANDE,,,,,0
Estadual Urbana,349,77,694,255,1375
Estadual Rural,0,0,0,0,0
Municipal Urbana,138,877,183,202,1400
Municipal Rural,615,408,173,230,1426
Estadual e Municipal,1102,1362,1050,687,4201
ALAGOA NOVA,,,,,0
Estadual Urbana,199,0,784,0,983
Estadual Rural,0,0,0,0,0
Municipal Urbana,668,7,371,0,1046
Municipal Rural,358,367,77,0,802
Estadual e Municipal,1225,374,1232,0,2831
ALAGOINHA,,,,,0
Estadual Urbana,0,0,69,120,189
Estadual Rural,0,0,0,0,0
Municipal Urbana,580,150,763,1,1494
Municipal Rural,275,0,0,0,275
Estadual e Municipal,855,150,832,121,1958
ALCANTIL,,,,,0
Estadual Urbana,0,0,6,16,22
Estadual Rural,0,0,0,0,0
Municipal Urbana,233,0,203,0,436
Municipal Rural,188,0,103,0,291
Estadual e Municipal,421,0,312,16,749
ALGODAO DE JANDAIRA,,,,,0
Estadual Urbana,0,0,0,0,0
Estadual Rural,0,0,0,0,0
Municipal Urbana,0,202,0,211,413
Municipal Rural,71,37,0,0,108
Estadual e Municipal,71,239,0,211,521
ALHANDRA,,,,,0
Estadual Urbana,0,0,208,133,341
Estadual Rural,143,150,558,0,851
Municipal Urbana,413,173,424,0,1010
Municipal Rural,633,214,403,30,1280
Estadual e Municipal,1189,537,1593,163,3482
AMPARO,,,,,0
Estadual Urbana,0,0,0,0,0
Estadual Rural,0,0,0,0,0
Municipal Urbana,177,0,137,0,314
Municipal Rural,82,0,0,0,82
Estadual e Municipal,259,0,137,0,396
APARECIDA,,,,,0
Estadual Urbana,0,0,225,0,225
Estadual Rural,0,0,0,0,0
Municipal Urbana,187,101,206,69,563
Municipal Rural,298,0,0,0,298
Estadual e Municipal,485,101,431,69,1086
ARACAGI,,,,,0
Estadual Urbana,158,0,392,0,550
Estadual Rural,0,0,0,0,0
Municipal Urbana,86,257,72,296,711
Municipal Rural,221,451,78,159,909
Estadual e Municipal,465,708,542,455,2170
ARARA,,,,,0
Estadual Urbana,12,0,147,105,264
Estadual Rural,0,0,0,0,0
Municipal Urbana,672,0,571,3,1246
Municipal Rural,175,0,0,0,175
Estadual e Municipal,859,0,718,108,1685
ARARUNA,,,,,0
Estadual Urbana,26,12,194,157,389
Estadual Rural,0,0,0,0,0
Municipal Urbana,241,499,449,207,1396
Municipal Rural,484,120,59,218,881
Estadual e Municipal,751,631,702,582,2666
AREIA,,,,,0
Estadual Urbana,225,162,382,398,1167
Estadual Rural,0,0,0,0,0
Municipal Urbana,78,243,0,34,355
Municipal Rural,163,724,62,663,1612
Estadual e Municipal,466,1129,444,1095,3134
AREIA DE BARAUNAS,,,,,0
Estadual Urbana,0,0,0,0,0
Estadual Rural,0,0,0,0,0
Municipal Urbana,0,0,116,0,116
Municipal Rural,155,0,0,0,155
Estadual e Municipal,155,0,116,0,271
AREIAL,,,,,0
